id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_op_kargu_admin,op_kargu_admin,model_op_kargu,openeducat_core.group_op_back_office_admin,1,1,1,1
access_op_kargu_faculty,op_kargu_faculty,model_op_kargu,openeducat_core.group_op_faculty,1,0,0,0
access_op_greba_admin,op_greba_admin,model_op_greba,openeducat_core.group_op_back_office_admin,1,1,1,1
access_op_greba_faculty,op_greba_faculty,model_op_greba,openeducat_core.group_op_faculty,1,0,0,0
access_op_ordezkapen_admin,op_ordezkapen_admin,model_op_ordezkapen,openeducat_core.group_op_back_office_admin,1,1,1,1
access_op_ordezkapen_faculty,op_ordezkapen_faculty,model_op_ordezkapen,openeducat_core.group_op_faculty,1,0,0,0
access_op_report_batch_student,op_report_batch_student,model_op_report_batch_student,openeducat_core.group_op_back_office_admin,1,0,0,0
access_op_report_dept_faculty,op_report_dept_faculty,model_op_report_dept_faculty,openeducat_core.group_op_back_office_admin,1,0,0,0
access_op_report_dept_greba,op_report_dept_greba,model_op_report_dept_greba,openeducat_core.group_op_back_office_admin,1,0,0,0
access_op_report_dept_ordezkapen,op_report_dept_ordezkapen,model_op_report_dept_ordezkapen,openeducat_core.group_op_back_office_admin,1,0,0,0
access_op_report_faculty_greba,op_report_faculty_greba,model_op_report_faculty_greba,openeducat_core.group_op_back_office_admin,1,0,0,0
access_op_perfilazio_kargu_admin,op_perfilazio_kargu_admin,model_op_perfilazio_kargu,openeducat_core.group_op_back_office_admin,1,1,1,1
access_op_perfilazio_kargu_faculty,op_perfilazio_kargu_faculty,model_op_perfilazio_kargu,openeducat_core.group_op_faculty,1,0,0,0
access_op_kargu_mintegi_admin,op_kargu_mintegi_admin,model_op_kargu_mintegi,openeducat_core.group_op_back_office_admin,1,1,1,1
access_op_kargu_mintegi_faculty,op_kargu_mintegi_faculty,model_op_kargu_mintegi,openeducat_core.group_op_faculty,1,0,0,0
access_op_kargu_mintegi_all_admin,op_kargu_mintegi_all_admin,model_op_kargu_mintegi_all,openeducat_core.group_op_back_office_admin,1,0,1,0
access_op_kargu_mintegi_all_faculty,op_kargu_mintegi_all_faculty,model_op_kargu_mintegi_all,openeducat_core.group_op_faculty,1,0,0,0
access_op_subject_banaketa_user,op_subject_banaketa_user,model_op_subject_banaketa,base.group_user,1,0,0,0
access_op_subject_banaketa_admin,op_subject_banaketa_admin,model_op_subject_banaketa,openeducat_core.group_op_back_office_admin,1,1,1,1
access_op_apoyo_taldea_user,op_apoyo_taldea_user,model_op_apoyo_taldea,base.group_user,1,1,1,1
access_op_perfilazio_bertsioa_admin,op_perfilazio_bertsioa_admin,model_op_perfilazio_bertsioa,openeducat_core.group_op_back_office_admin,1,1,1,1
access_op_perfilazio_bertsioa_user,op_perfilazio_bertsioa_user,model_op_perfilazio_bertsioa,base.group_user,1,1,1,1
access_op_fet_teacher_unavail_admin,op_fet_teacher_unavail_admin,model_op_fet_teacher_unavailability,openeducat_core.group_op_back_office_admin,1,1,1,1
access_op_fet_teacher_unavail_user,op_fet_teacher_unavail_user,model_op_fet_teacher_unavailability,base.group_user,1,0,0,0
access_op_fet_room_unavail_admin,op_fet_room_unavail_admin,model_op_fet_room_unavailability,openeducat_core.group_op_back_office_admin,1,1,1,1
access_op_fet_room_unavail_user,op_fet_room_unavail_user,model_op_fet_room_unavailability,base.group_user,1,0,0,0
access_op_fet_fixed_session_admin,op_fet_fixed_session_admin,model_op_fet_fixed_session,openeducat_core.group_op_back_office_admin,1,1,1,1
access_op_fet_fixed_session_user,op_fet_fixed_session_user,model_op_fet_fixed_session,base.group_user,1,0,0,0
access_op_fet_config_admin,op_fet_config_admin,model_op_fet_config,openeducat_core.group_op_back_office_admin,1,1,1,1
access_op_fet_config_user,op_fet_config_user,model_op_fet_config,base.group_user,1,0,0,0
access_op_fet_simultaneity_admin,op_fet_simultaneity_admin,model_op_fet_simultaneity,openeducat_core.group_op_back_office_admin,1,1,1,1
access_op_fet_simultaneity_user,op_fet_simultaneity_user,model_op_fet_simultaneity,base.group_user,1,0,0,0
access_op_fet_grouping_admin,op_fet_grouping_admin,model_op_fet_grouping,openeducat_core.group_op_back_office_admin,1,1,1,1
access_op_fet_grouping_user,op_fet_grouping_user,model_op_fet_grouping,base.group_user,1,0,0,0
access_op_fet_grouping_line_admin,op_fet_grouping_line_admin,model_op_fet_grouping_line,openeducat_core.group_op_back_office_admin,1,1,1,1
access_op_fet_grouping_line_user,op_fet_grouping_line_user,model_op_fet_grouping_line,base.group_user,1,0,0,0
